aid,bdate,crestaurant_id,d*,e**,f***
8037,2008-05-20,Y1EmaVEw,12,0,2
14247,2010-11-18,0j3L0L3r,7,1,2
3463,2012-05-18,KAoK96Eg,9,1,0
16850,2007-10-22,1m3MpyEB,1,0,0
19160,2009-01-15,0j3L0L3r,6,0,0
3923,2010-10-07,7RO5edOq,0,0,0
11948,2010-05-06,Pk3wrqEd,3,0,0
10550,2013-05-24,V43016oB,12,1,1
27975,2007-12-18,7RO55dOq,7,3,5
26610,2009-07-08,NbE1AyEJ,21,4,2
105,2012-06-18,N6OkGVOx,7,3,1
6687,2008-05-14,N6OkBmox,2,0,0
40,2007-06-20,V430J2OB,8,2,0
12867,2009-07-27,B1oXBmEV,3,0,0
7566,2011-03-28,6VOpaBEL,9,2,1
15123,2008-07-31,8gOqg532,12,1,7
25396,2014-06-19,1JEbd4oR,11,1,3
11047,2007-08-09,lnORjnON,0,0,0
25036,2012-09-24,6K3lg6Ez,0,0,2
28158,2009-02-27,Y1EmaVEw,4,0,0
18415,2008-05-12,0j3L0L3r,4,0,2
27085,2008-06-03,we39w9Ok,13,1,6
11073,2007-09-26,9JoPAZO8,9,1,4
13372,2012-12-30,xWoYMGoK,0,0,0
25786,2014-01-30,1JEbd4oR,10,0,1
11781,2008-07-28,rNo6xdE6,9,0,0
8438,2008-11-26,B1oXBmEV,1,1,0
6659,2011-10-07,V430yAoB,5,1,0
5900,2013-03-15,JGoNZYoL,4,0,0
20220,2012-01-06,eVOBKkEj,4,0,0
29082,2007-01-16,0ZEDXGED,0,0,0
24782,2012-07-18,V43016oB,6,0,4
540,2013-01-11,1m3MNpoB,0,0,0
18917,2009-08-10,JGoNZYoL,10,2,0
16864,2013-10-21,7RO5A6Oq,1,2,1
6496,2009-08-27,lnORzeON,2,0,0
5099,2014-05-22,Pk3wrqEd,11,1,4
30485,2013-02-27,eVOBpp3j,4,2,1
21858,2014-11-25,N6OkRvox,1,0,1
28740,2011-03-22,9JoP7j38,1,0,1
4743,2009-09-18,6K3lQqoz,5,0,3
29755,2007-06-14,8KoAk4E6,1,0,0
11025,2012-05-30,m0oW23Gj,5,1,0
12966,2010-03-31,we39YZ3k,6,0,5
19297,2007-11-21,8KoAB4O6,5,1,0
15644,2009-07-31,Pk3wQqOd,4,0,1
14257,2009-07-24,N6Ok8QEx,2,0,0
24370,2007-07-16,JGoNZYoL,4,2,0
29776,2014-11-20,we39LrEk,11,1,2
7096,2012-07-20,N6Ok8QEx,1,0,0
1164,2014-09-24,1m3M2koB,12,1,0
23698,2008-07-16,we395l3k,11,1,3
31798,2012-12-30,B1oXBmEV,0,0,0
9594,2011-02-11,lnORzeON,1,0,0
8582,2008-12-18,N6OkGOxz,0,0,0
24061,2009-05-18,Pk3wPxod,10,0,0
28986,2010-12-06,N6OkGVOx,4,0,1
4309,2011-03-25,8KoAk4E6,0,0,0
1941,2011-06-16,N6Ok8QEx,1,0,0
31918,2009-05-21,lnORjnON,12,0,2
24789,2009-04-06,we39WAOk,2,1,0
16778,2011-08-01,xWoYMGoK,1,0,1
31979,2010-05-13,Pk3wrqEd,3,0,0
8455,2008-10-29,8x3zq2Ek,6,0,1
4833,2009-11-27,7RO55dOq,4,0,1
9123,2013-09-04,JGoNZYoL,8,0,2
17270,2011-08-30,N6OkRvox,0,0,1
24950,2013-09-25,Y1Em9REw,0,0,0
12273,2011-06-13,0ZEDKkOD,1,1,0
8937,2013-12-30,6K3lQqoz,6,0,0
21418,2010-06-01,V43016oB,3,0,0
859,2008-07-01,p038gXEm,7,2,2
6762,2008-07-30,9JoPAZO8,5,1,0
27327,2009-10-16,eVOBl63j,3,0,0
19364,2009-01-13,p038gXEm,11,0,3
14345,2012-11-05,m0oW23Gj,7,0,0
2337,2010-05-17,p0381vom,0,0,0
21576,2008-09-02,7RO55dOq,14,2,5
22263,2007-12-18,B1oXBmEV,0,0,1
8467,2009-03-06,we39nrok,2,0,4
15959,2010-08-17,geEVbBEz,5,0,2
10505,2013-12-30,6VOpaBEL,0,0,0
17237,2009-05-19,lnORw6EN,4,0,0
1133,2011-08-23,VpoGM7Er,0,0,1
10531,2015-02-27,8xExYe30,4,0,1
31580,2010-12-06,7RO55dOq,4,1,1
24165,2009-01-07,dj3d8r39,6,0,0
930,2012-12-30,1m3MP6EB,0,0,0
21575,2010-01-05,p0381vom,1,0,0
23735,2009-09-02,6K3lvqOz,2,0,0
24498,2008-10-06,we39nrok,6,1,5
7863,2008-06-03,8x3zWbok,2,1,0
28288,2011-11-29,geEVbBEz,8,2,1
12876,2010-05-18,B1oXAQOV,5,0,0
16513,2009-05-05,ydEjeOW0,15,2,5
4531,2009-07-13,B1oXymOV,3,0,0
8942,2011-03-01,V430yAoB,4,1,0
17506,2011-02-07,njoZbvor,7,0,0
26356,2009-09-08,B1oXAQOV,1,0,1
7450,2011-06-14,N6OkGOxz,3,0,0
25314,2014-09-09,njoZbvor,1,0,1
13476,2013-06-17,Y1EmaVEw,4,1,3
12850,2007-10-16,njoZbvor,4,1,2
16133,2011-12-09,0j3L8Z3r,5,0,3
10536,2012-01-26,JGoNZYoL,2,1,2
7638,2014-06-16,ekE4PNE2,12,1,2
2014,2012-01-19,Pk3wQqOd,2,1,1
24325,2014-06-20,1JEbd4oR,1,1,0
26445,2008-09-25,V43016oB,4,1,0
23364,2011-08-16,1m3MQn3B,3,1,1
19592,2013-08-21,1m3MVYoB,4,2,2
23666,2014-08-13,njoZbvor,5,1,3
12568,2008-03-20,p0381vom,1,0,0
31059,2015-01-06,JGoNZYoL,4,0,2
31157,2013-12-30,6K3lg6Ez,0,0,0
28253,2011-09-22,0j3L0L3r,5,1,0
24850,2013-08-23,6Wo2GbO9,4,2,0
26994,2014-11-04,xWoYMGoK,0,0,0
16585,2012-03-26,V430J2OB,5,0,0
12960,2008-11-06,1m3MpyEB,3,0,0
8008,2014-07-29,m0oW23Gj,9,2,1
21276,2010-12-13,0j3L8Z3r,8,1,1
4918,2013-04-29,we39nrok,0,0,0
16101,2013-02-04,6K3lJKOz,2,0,0
29241,2013-06-21,njoZbvor,9,3,1
7246,2011-10-18,V430e1oB,2,0,2
19569,2012-12-30,N6OkGVOx,0,0,0
18196,2014-10-16,7RO5gn3q,7,0,1
2941,2008-03-07,1m3MpyEB,8,1,1
5912,2010-04-21,0j3L8Z3r,5,1,3
1134,2012-01-17,Pk3wrqEd,4,1,0
1751,2012-05-21,7RO5A6Oq,6,2,0
4492,2013-12-30,8KoAaqo6,0,0,0
22089,2011-05-24,8x3zWbok,0,0,0
17368,2013-05-01,ydEjV9EW,1,0,1
10766,2010-06-15,6K3lvqOz,3,0,0
19651,2012-12-30,JGoNZYoL,0,0,0
5616,2010-10-13,xWoYdG3K,0,0,0
1383,2013-08-07,B1oX16OV,0,0,0
24856,2014-09-05,V430J2OB,6,0,0
11148,2008-04-28,eVOBKkEj,2,0,0
17241,2014-01-13,njoZbvor,6,0,4
31608,2012-12-30,lnORPD3N,0,0,0
24417,2008-05-13,NbE1AyEJ,4,1,0
18164,2011-08-08,V430J2OB,0,0,0
13264,2012-08-23,lnORjnON,0,0,0
8724,2014-05-14,N6OkGVOx,3,0,0
10021,2013-03-29,N6OkRvox,8,0,6
10498,2008-08-08,V430x43B,7,0,4
8232,2008-01-07,we39YZ3k,6,1,1
5261,2011-02-14,we39WAOk,2,0,0
15996,2014-07-22,m0oW23Gj,9,2,1
9656,2012-02-22,0j3L8Z3r,0,0,0
7250,2015-01-16,6K3lvqOz,0,0,0
125,2011-05-24,6Wo2Rbo9,0,0,0
21902,2014-08-25,njoZbvor,5,1,3
25252,2009-11-19,1m3MQn3B,4,0,1
3049,2011-10-28,nkOvpx3B,7,1,1
31103,2008-10-29,N6OkBmox,2,0,1
19505,2010-06-04,8x3zWbok,0,0,0
5721,2012-12-30,1m3ML6EB,0,0,0
22168,2013-07-10,1m3MQn3B,15,0,3
21046,2014-10-07,1m3M2koB,12,1,0
7184,2013-12-04,KAoKyPEg,0,0,0
17432,2008-02-11,8gOqg532,0,0,0
29201,2008-07-31,1m3MVYoB,2,0,0
9727,2011-03-18,dj3d8r39,6,0,1
16737,2009-06-08,N6OkBmox,2,0,0
6743,2012-12-30,Pk3wrqEd,0,0,0
31513,2015-01-14,JGoNZYoL,4,0,2
28908,2009-09-18,njoZbvor,3,1,1
24063,2013-05-02,0j3LgvEr,2,0,0
31886,2007-12-07,rNo64LE6,3,0,2
